month,fixed_effect,estimate,random_effects,variance,d,variable
Jan,WTEMP,0.002897,Site,0.07698,0.006741403,Prevalence
Jan,SALINITY,0.084963,Monitoring Location,0.10769,0.197711379,Prevalence
Feb,WTEMP,0.1328,Site,0.08007,0.304303948,Prevalence
Feb,SALINITY,0.0809,Monitoring Location,0.11038,0.185377932,Prevalence
Mar,WTEMP,0.085904,Site,0.08439,0.183440012,Prevalence
Mar,SALINITY,0.103777,Monitoring Location,0.13491,0.221606144,Prevalence
Apr,WTEMP,-0.003908,Site,0.07917,-0.010400093,Prevalence
Apr,SALINITY,0.104472,Monitoring Location,0.06203,0.278024175,Prevalence
May,WTEMP,0.0419,Site,0.07658,0.108785309,Prevalence
May,SALINITY,0.15308,Monitoring Location,0.07177,0.397442841,Prevalence
Jun,WTEMP,0.00233,Site,0.07672,0.005474101,Prevalence
Jun,SALINITY,0.16783,Monitoring Location,0.10445,0.394299705,Prevalence
Jul,WTEMP,-0.1016,Site,0.09189,-0.227605968,Prevalence
Jul,SALINITY,0.17242,Monitoring Location,0.10737,0.38625808,Prevalence
Aug,WTEMP,-0.01125,Site,0.06747,-0.022912946,Prevalence
Aug,SALINITY,0.182759,Monitoring Location,0.1736,0.372226415,Prevalence
Sep,WTEMP,-0.03452,Site,0.06337,-0.077233489,Prevalence
Sep,SALINITY,0.10848,Monitoring Location,0.1364,0.242708252,Prevalence
Oct,WTEMP,-0.04224,Site,0.055,-0.087004981,Prevalence
Oct,SALINITY,0.1025,Monitoring Location,0.1807,0.211127145,Prevalence
Nov,WTEMP,0.003053,Site,0.04776,0.006080274,Prevalence
Nov,SALINITY,0.114507,Monitoring Location,0.20436,0.228049113,Prevalence
Dec,WTEMP,-0.013737,Site,0.04724,-0.028212686,Prevalence
Dec,SALINITY,0.090314,Monitoring Location,0.18984,0.185484498,Prevalence
Jan,WTEMP,-0.015213,Site,0.0672,-0.039175468,Intensity
Jan,SALINITY,0.035504,Monitoring Location,0.0836,0.091427451,Intensity
Feb,WTEMP,0.033239,Site,0.06509,0.083238083,Intensity
Feb,SALINITY,0.043075,Monitoring Location,0.09437,0.107869684,Intensity
Mar,WTEMP,0.050585,Site,0.06409,0.116129433,Intensity
Mar,SALINITY,0.043104,Monitoring Location,0.12565,0.098955087,Intensity
Apr,WTEMP,0.045757,Site,0.05937,0.116926573,Intensity
Apr,SALINITY,0.047252,Monitoring Location,0.09377,0.120746868,Intensity
May,WTEMP,0.029664,Site,0.069294,0.111235394,Intensity
May,SALINITY,0.074505,Monitoring Location,0.001823,0.279382182,Intensity
Jun,WTEMP,0.036013,Site,0.06116,0.091541054,Intensity
Jun,SALINITY,0.070296,Monitoring Location,0.09361,0.17868464,Intensity
Jul,WTEMP,-0.017963,Site,0.06686,-0.044577181,Intensity
Jul,SALINITY,0.084201,Monitoring Location,0.09552,0.20895414,Intensity
Aug,WTEMP,0.030899,Site,0.05888,0.076804749,Intensity
Aug,SALINITY,0.072021,Monitoring Location,0.10297,0.179020512,Intensity
Sep,WTEMP,-0.0549669,Site,0.06243,-0.128470826,Intensity
Sep,SALINITY,0.0431386,Monitoring Location,0.12063,0.100825252,Intensity
Oct,WTEMP,-0.031257,Site,0.05923,-0.07132473,Intensity
Oct,SALINITY,0.032667,Monitoring Location,0.13282,0.074542181,Intensity
Nov,WTEMP,-0.004836,Site,0.07052,-0.011282878,Intensity
Nov,SALINITY,0.030191,day,0.11319,0.089737397,Intensity
Dec,WTEMP,-1.35E-02,Site,0.05097,-3.29E-02,Intensity
Dec,SALINITY,2.82E-02,day,0.1185,8.20E-02,Intensity